Size of the array, Time taken
100, 4.1e-05
200, 7.9e-05
300, 0.000117
400, 0.000154
500, 0.000192
600, 0.000232
700, 0.000271
800, 0.000314
900, 0.000354
1000, 0.000396
1100, 0.000432
1200, 0.000468
1300, 0.000505
1400, 0.000549
1500, 0.000591
1600, 0.000624
1700, 0.000665
1800, 0.000671
1900, 0.0008
2000, 0.00081
2100, 0.000762
2200, 0.000794
2300, 0.000842
2400, 0.000863
2500, 0.000902
2600, 0.000957
2700, 0.000979
2800, 0.001025
2900, 0.001067
3000, 0.001088
3100, 0.001136
3200, 0.001167
3300, 0.001213
3400, 0.001236
3500, 0.001291
3600, 0.001322
3700, 0.001346
3800, 0.001369
3900, 0.001408
4000, 0.001426
4100, 0.001493
4200, 0.001546
4300, 0.001582
4400, 0.001648
4500, 0.001635
4600, 0.001668
4700, 0.001833
4800, 0.001861
4900, 0.001858
5000, 0.001819
5100, 0.00185
5200, 0.00189
5300, 0.00193
5400, 0.00196
5500, 0.001994
5600, 0.002042
5700, 0.002072
5800, 0.00216
5900, 0.00172
6000, 0.001564
6100, 0.001528
6200, 0.001569
6300, 0.001582
6400, 0.001603
6500, 0.001633
6600, 0.001661
6700, 0.001679
6800, 0.001705
6900, 0.001752
7000, 0.001734
7100, 0.001773
7200, 0.001805
7300, 0.001831
7400, 0.001855
7500, 0.001964
7600, 0.001968
7700, 0.001976
7800, 0.001965
7900, 0.002006
8000, 0.002001
8100, 0.002029
8200, 0.002064
8300, 0.002108
8400, 0.002191
8500, 0.002139
8600, 0.002193
8700, 0.002188
8800, 0.002213
8900, 0.00226
9000, 0.002272
9100, 0.002396
9200, 0.002316
9300, 0.002344
9400, 0.002388
9500, 0.002394
9600, 0.002436
9700, 0.002442
9800, 0.002614
9900, 0.002509
10000, 0.002523
10100, 0.002537
10200, 0.002563
10300, 0.002595
10400, 0.002661
10500, 0.002638
10600, 0.002666
10700, 0.002694
10800, 0.002713
10900, 0.002726
11000, 0.002796
11100, 0.00299
11200, 0.003114
11300, 0.002862
11400, 0.002876
11500, 0.003366
11600, 0.003139
11700, 0.003008
11800, 0.003574
11900, 0.003279
12000, 0.003044
12100, 0.003353
12200, 0.003263
12300, 0.003094
12400, 0.003134
12500, 0.00344
12600, 0.003437
12700, 0.00319
12800, 0.00346
12900, 0.003311
13000, 0.004368
13100, 0.003734
13200, 0.003491
13300, 0.003382
13400, 0.003471
13500, 0.003839
13600, 0.003437
13700, 0.003473
13800, 0.003608
13900, 0.003676
14000, 0.003655
14100, 0.003761
14200, 0.003573
14300, 0.003589
14400, 0.003858
14500, 0.003703
14600, 0.003887
14700, 0.003732
14800, 0.003843
14900, 0.003745
15000, 0.003775
15100, 0.003786
15200, 0.003839
15300, 0.003873
15400, 0.003876
15500, 0.00391
15600, 0.003919
15700, 0.004016
15800, 0.004008
15900, 0.003998
16000, 0.004025
16100, 0.00413
16200, 0.004075
16300, 0.004106
16400, 0.00413
16500, 0.004123
16600, 0.004158
16700, 0.004199
16800, 0.004226
16900, 0.004327
17000, 0.004384
17100, 0.004632
17200, 0.004331
17300, 0.004483
17400, 0.004379
17500, 0.0044
17600, 0.004802
17700, 0.004495
17800, 0.004742
17900, 0.004608
18000, 0.004852
18100, 0.004963
18200, 0.004586
18300, 0.005099
18400, 0.004745
18500, 0.004964
18600, 0.004698
18700, 0.00482
18800, 0.004987
18900, 0.004844
19000, 0.005246
19100, 0.004879
19200, 0.004865
19300, 0.004873
19400, 0.00502
19500, 0.0049
19600, 0.004922
19700, 0.004983
19800, 0.004986
19900, 0.005069
20000, 0.005168
20100, 0.005095
20200, 0.005082
20300, 0.005113
20400, 0.005223
20500, 0.005198
20600, 0.005265
20700, 0.005351
20800, 0.005206
20900, 0.00537
21000, 0.005492
21100, 0.005929
21200, 0.005555
21300, 0.005561
21400, 0.005384
21500, 0.005972
21600, 0.005452
21700, 0.005912
21800, 0.005789
21900, 0.006028
22000, 0.005585
22100, 0.006208
22200, 0.005683
22300, 0.006019
22400, 0.005871
22500, 0.005914
22600, 0.005822
22700, 0.006226
22800, 0.005803
22900, 0.005803
23000, 0.005952
23100, 0.005807
23200, 0.005875
23300, 0.006345
23400, 0.005968
23500, 0.006199
23600, 0.005974
23700, 0.006363
23800, 0.00603
23900, 0.006035
24000, 0.00615
24100, 0.006093
24200, 0.006155
24300, 0.006151
24400, 0.00634
24500, 0.006771
24600, 0.006477
24700, 0.006537
24800, 0.006458
24900, 0.006637
25000, 0.006407
25100, 0.006625
25200, 0.006395
25300, 0.006481
25400, 0.006464
25500, 0.006437
25600, 0.006555
25700, 0.006443
25800, 0.006555
25900, 0.006902
26000, 0.006573
26100, 0.006681
26200, 0.006595
26300, 0.006647
26400, 0.006615
26500, 0.007095
26600, 0.007947
26700, 0.006776
26800, 0.0068
26900, 0.00681
27000, 0.006787
27100, 0.006859
27200, 0.00689
27300, 0.00711
27400, 0.006913
27500, 0.007668
27600, 0.007
27700, 0.006997
27800, 0.007162
27900, 0.007053
28000, 0.00777
28100, 0.007134
28200, 0.007424
28300, 0.007229
28400, 0.007421
28500, 0.007222
28600, 0.007405
28700, 0.007524
28800, 0.007337
28900, 0.007557
29000, 0.00734
29100, 0.00737
29200, 0.007319
29300, 0.007483
29400, 0.007554
29500, 0.007411
29600, 0.007548
29700, 0.007461
29800, 0.007531
29900, 0.007684
30000, 0.00787
30100, 0.007662
30200, 0.008144
30300, 0.00776
30400, 0.008047
30500, 0.007943
30600, 0.007837
30700, 0.008228
30800, 0.008117
30900, 0.007841
31000, 0.008131
31100, 0.007909
31200, 0.008194
31300, 0.008014
31400, 0.008265
31500, 0.007983
31600, 0.008001
31700, 0.007981
31800, 0.008054
31900, 0.00816
32000, 0.008032
32100, 0.00814
32200, 0.008087
32300, 0.008137
32400, 0.008127
32500, 0.008404
32600, 0.008214
32700, 0.008713
32800, 0.008275
32900, 0.008557
33000, 0.00866
33100, 0.008796
33200, 0.008465
33300, 0.008419
33400, 0.00866
33500, 0.010119
33600, 0.008561
33700, 0.008674
33800, 0.00866
33900, 0.008596
34000, 0.008565
34100, 0.008563
34200, 0.00871
34300, 0.008769
34400, 0.008665
34500, 0.00875
34600, 0.008564
34700, 0.008759
34800, 0.008955
34900, 0.008826
35000, 0.009061
35100, 0.008995
35200, 0.008871
35300, 0.00939
35400, 0.009336
35500, 0.009418
35600, 0.009031
35700, 0.009438
35800, 0.009515
35900, 0.009466
36000, 0.009438
36100, 0.009203
36200, 0.009606
36300, 0.009185
36400, 0.009365
36500, 0.009215
36600, 0.009259
36700, 0.00926
36800, 0.009242
36900, 0.009402
37000, 0.009403
37100, 0.009382
37200, 0.010045
37300, 0.009386
37400, 0.009547
37500, 0.009591
37600, 0.009773
37700, 0.009742
37800, 0.009853
37900, 0.00997
38000, 0.009936
38100, 0.009833
38200, 0.009687
38300, 0.009636
38400, 0.009753
38500, 0.009832
38600, 0.009852
38700, 0.009784
38800, 0.009751
38900, 0.010584
39000, 0.011417
39100, 0.009936
39200, 0.009823
39300, 0.010233
39400, 0.010018
39500, 0.010288
39600, 0.010322
39700, 0.010554
39800, 0.010251
39900, 0.010555
40000, 0.010227
40100, 0.010385
40200, 0.010412
40300, 0.010212
40400, 0.010208
40500, 0.010382
40600, 0.010273
40700, 0.010282
40800, 0.010313
40900, 0.010452
41000, 0.010377
41100, 0.010426
41200, 0.010347
41300, 0.010869
41400, 0.010631
41500, 0.010881
41600, 0.010894
41700, 0.010715
41800, 0.011068
41900, 0.011005
42000, 0.010887
42100, 0.010885
42200, 0.010617
42300, 0.010835
42400, 0.01068
42500, 0.010754
42600, 0.010734
42700, 0.010819
42800, 0.010964
42900, 0.01107
43000, 0.011049
43100, 0.010843
43200, 0.012305
43300, 0.011409
43400, 0.01174
43500, 0.011429
43600, 0.011835
43700, 0.011786
43800, 0.011473
43900, 0.01134
44000, 0.01149
44100, 0.011337
44200, 0.01114
44300, 0.011214
44400, 0.011175
44500, 0.011377
44600, 0.011334
44700, 0.01131
44800, 0.011319
44900, 0.011358
45000, 0.012006
45100, 0.011407
45200, 0.011784
45300, 0.011779
45400, 0.011838
45500, 0.011789
45600, 0.012344
45700, 0.011535
45800, 0.011984
45900, 0.011664
46000, 0.011639
46100, 0.011585
46200, 0.011745
46300, 0.011807
46400, 0.011724
46500, 0.011714
46600, 0.011788
46700, 0.011973
46800, 0.012153
46900, 0.011882
47000, 0.012162
47100, 0.012693
47200, 0.012422
47300, 0.012551
47400, 0.01228
47500, 0.012593
47600, 0.012035
47700, 0.012093
47800, 0.012258
47900, 0.012218
48000, 0.012111
48100, 0.012163
48200, 0.012163
48300, 0.012322
48400, 0.012778
48500, 0.012422
48600, 0.012681
48700, 0.013093
48800, 0.012667
48900, 0.012769
49000, 0.012588
49100, 0.01283
49200, 0.012442
49300, 0.012535
49400, 0.012773
49500, 0.012625
49600, 0.012528
49700, 0.012586
49800, 0.012516
49900, 0.012722
50000, 0.012803
50100, 0.012698
50200, 0.012886
50300, 0.01303
50400, 0.012975
50500, 0.012934
50600, 0.013261
50700, 0.013239
50800, 0.013027
50900, 0.012792
51000, 0.013169
51100, 0.012996
51200, 0.012844
51300, 0.012904
51400, 0.013094
51500, 0.012952
51600, 0.013596
51700, 0.013211
51800, 0.013952
51900, 0.013497
52000, 0.013453
52100, 0.013449
52200, 0.013408
52300, 0.013603
52400, 0.01329
52500, 0.013348
52600, 0.013291
52700, 0.013307
52800, 0.013289
52900, 0.013424
53000, 0.013355
53100, 0.013807
53200, 0.013575
53300, 0.013932
53400, 0.01378
53500, 0.014565
53600, 0.013699
53700, 0.013606
53800, 0.01384
53900, 0.01374
54000, 0.013676
54100, 0.013433
54200, 0.013617
54300, 0.01369
54400, 0.013821
54500, 0.013619
54600, 0.01407
54700, 0.014019
54800, 0.014015
54900, 0.014049
55000, 0.014586
55100, 0.014554
55200, 0.014529
55300, 0.014457
55400, 0.014141
55500, 0.014017
55600, 0.013998
55700, 0.014037
55800, 0.014214
55900, 0.014129
56000, 0.014143
56100, 0.015242
56200, 0.014356
56300, 0.014609
56400, 0.015031
56500, 0.014896
56600, 0.014782
56700, 0.014847
56800, 0.014468
56900, 0.014395
57000, 0.014435
57100, 0.01444
57200, 0.014506
57300, 0.014495
57400, 0.014528
57500, 0.015382
57600, 0.014651
57700, 0.015415
57800, 0.015379
57900, 0.015045
58000, 0.015276
58100, 0.015111
58200, 0.015027
58300, 0.014863
58400, 0.014758
58500, 0.014947
58600, 0.014745
58700, 0.014791
58800, 0.015067
58900, 0.015518
59000, 0.015282
59100, 0.015392
59200, 0.015351
59300, 0.015655
59400, 0.015373
59500, 0.015558
59600, 0.015052
59700, 0.014931
59800, 0.015176
59900, 0.01508
60000, 0.015125
60100, 0.015302
60200, 0.015201
60300, 0.016495
60400, 0.015723
60500, 0.01579
60600, 0.015785
60700, 0.015566
60800, 0.015663
60900, 0.015448
61000, 0.015367
61100, 0.015539
61200, 0.015446
61300, 0.015521
61400, 0.015818
61500, 0.015575
61600, 0.016019
61700, 0.016122
61800, 0.015969
61900, 0.018119
62000, 0.016286
62100, 0.015821
62200, 0.015787
62300, 0.015871
62400, 0.01574
62500, 0.015719
62600, 0.015847
62700, 0.01591
62800, 0.015877
62900, 0.016224
63000, 0.016242
63100, 0.016421
63200, 0.01638
63300, 0.016509
63400, 0.016124
63500, 0.01624
63600, 0.016188
63700, 0.016074
63800, 0.016104
63900, 0.01625
64000, 0.016137
64100, 0.016153
64200, 0.017387
64300, 0.016697
64400, 0.016927
64500, 0.016789
64600, 0.016933
64700, 0.016719
64800, 0.016751
64900, 0.016369
65000, 0.016361
65100, 0.016641
65200, 0.016505
65300, 0.016412
65400, 0.016668
65500, 0.016968
65600, 0.016659
65700, 0.017445
65800, 0.017055
65900, 0.017045
66000, 0.017243
66100, 0.01674
66200, 0.016694
66300, 0.016974
66400, 0.017134
66500, 0.017026
66600, 0.017404
66700, 0.016916
66800, 0.017702
66900, 0.017465
67000, 0.017353
67100, 0.01735
67200, 0.017264
67300, 0.017127
67400, 0.017536
67500, 0.017127
67600, 0.020798
67700, 0.017306
67800, 0.01768
67900, 0.01892
68000, 0.017745
68100, 0.017422
68200, 0.01751
68300, 0.017767
68400, 0.01735
68500, 0.017591
68600, 0.017299
68700, 0.017411
68800, 0.017534
68900, 0.017374
69000, 0.017857
69100, 0.01797
69200, 0.017894
69300, 0.017918
69400, 0.018054
69500, 0.017875
69600, 0.017664
69700, 0.017688
69800, 0.017594
69900, 0.017645
70000, 0.017729
70100, 0.017749
70200, 0.018422
70300, 0.018112
70400, 0.018261
70500, 0.018616
70600, 0.018176
70700, 0.018101
70800, 0.017939
70900, 0.017937
71000, 0.018165
71100, 0.017997
71200, 0.018037
71300, 0.01818
71400, 0.018557
71500, 0.018858
71600, 0.018759
71700, 0.018351
71800, 0.018522
71900, 0.018277
72000, 0.018521
72100, 0.018218
72200, 0.018199
72300, 0.018291
72400, 0.018898
72500, 0.018332
72600, 0.018847
72700, 0.019226
72800, 0.018886
72900, 0.019062
73000, 0.018483
73100, 0.018433
73200, 0.018669
73300, 0.020045
73400, 0.019024
73500, 0.019285
73600, 0.018761
73700, 0.019555
73800, 0.019333
73900, 0.019833
74000, 0.023721
74100, 0.018774
74200, 0.018836
74300, 0.018858
74400, 0.018832
74500, 0.01892
74600, 0.019656
74700, 0.019228
74800, 0.019455
74900, 0.020555
75000, 0.020224
75100, 0.019302
75200, 0.019137
75300, 0.019138
75400, 0.0194
75500, 0.019497
75600, 0.019321
75700, 0.019792
75800, 0.020021
75900, 0.019976
76000, 0.020249
76100, 0.019549
76200, 0.019242
76300, 0.019458
76400, 0.019342
76500, 0.019588
76600, 0.019203
76700, 0.019618
76800, 0.020056
76900, 0.020218
77000, 0.020659
77100, 0.020517
77200, 0.019794
77300, 0.019694
77400, 0.019677
77500, 0.019766
77600, 0.019614
77700, 0.019642
77800, 0.019722
77900, 0.020197
78000, 0.020544
78100, 0.020252
78200, 0.020205
78300, 0.020277
78400, 0.020039
78500, 0.019987
78600, 0.019884
78700, 0.019904
78800, 0.020212
78900, 0.020345
79000, 0.020466
79100, 0.020255
79200, 0.020579
79300, 0.020643
79400, 0.020015
79500, 0.02009
79600, 0.020119
79700, 0.020114
79800, 0.020588
79900, 0.020515
80000, 0.020862
80100, 0.020741
80200, 0.020473
80300, 0.020574
80400, 0.020666
80500, 0.020425
80600, 0.020371
80700, 0.020475
80800, 0.020779
80900, 0.021385
81000, 0.021123
81100, 0.021214
81200, 0.021247
81300, 0.020764
81400, 0.020685
81500, 0.020547
81600, 0.020634
81700, 0.020552
81800, 0.021412
81900, 0.021497
82000, 0.021974
82100, 0.021694
82200, 0.021264
82300, 0.02083
82400, 0.020901
82500, 0.020826
82600, 0.02094
82700, 0.020894
82800, 0.021643
82900, 0.021601
83000, 0.021632
83100, 0.021549
83200, 0.024075
83300, 0.02115
83400, 0.021024
83500, 0.021212
83600, 0.020877
83700, 0.021081
83800, 0.022425
83900, 0.021691
84000, 0.022068
84100, 0.021771
84200, 0.021841
84300, 0.021271
84400, 0.021306
84500, 0.021385
84600, 0.021419
84700, 0.021515
84800, 0.022324
84900, 0.022105
85000, 0.021929
85100, 0.022092
85200, 0.02222
85300, 0.021474
85400, 0.021693
85500, 0.021612
85600, 0.021751
85700, 0.021682
85800, 0.022749
85900, 0.022377
86000, 0.022291
86100, 0.022387
86200, 0.022432
86300, 0.022238
86400, 0.021797
86500, 0.02263
86600, 0.021938
86700, 0.022373
86800, 0.022348
86900, 0.022744
87000, 0.022752
87100, 0.022512
87200, 0.0223
87300, 0.022206
87400, 0.022306
87500, 0.022264
87600, 0.022742
87700, 0.023215
87800, 0.023187
87900, 0.022795
88000, 0.023125
88100, 0.022411
88200, 0.022361
88300, 0.022366
88400, 0.022344
88500, 0.023177
88600, 0.02245
88700, 0.023305
88800, 0.023149
88900, 0.022827
89000, 0.022649
89100, 0.022534
89200, 0.022634
89300, 0.022622
89400, 0.023403
89500, 0.022988
89600, 0.024159
89700, 0.023604
89800, 0.02352
89900, 0.022962
90000, 0.022821
90100, 0.022751
90200, 0.02283
90300, 0.023057
90400, 0.023286
90500, 0.023704
90600, 0.023422
90700, 0.023349
90800, 0.023075
90900, 0.024091
91000, 0.022996
91100, 0.023205
91200, 0.023534
91300, 0.0237
91400, 0.023555
91500, 0.023951
91600, 0.02394
91700, 0.023893
91800, 0.0255
91900, 0.023316
92000, 0.023509
92100, 0.024534
92200, 0.024048
92300, 0.02381
92400, 0.023767
92500, 0.023571
92600, 0.023414
92700, 0.023208
92800, 0.023502
92900, 0.023553
93000, 0.02381
93100, 0.024026
93200, 0.024378
93300, 0.024098
93400, 0.024016
93500, 0.023673
93600, 0.023762
93700, 0.024088
93800, 0.02391
93900, 0.02424
94000, 0.024301
94100, 0.024287
94200, 0.024321
94300, 0.024134
94400, 0.023979
94500, 0.023902
94600, 0.024039
94700, 0.023892
94800, 0.024544
94900, 0.024731
95000, 0.02493
95100, 0.025576
95200, 0.02413
95300, 0.024218
95400, 0.024112
95500, 0.02421
95600, 0.024139
95700, 0.025033
95800, 0.024952
95900, 0.024662
96000, 0.024699
96100, 0.026736
96200, 0.02426
96300, 0.024372
96400, 0.02431
96500, 0.024504
96600, 0.024852
96700, 0.025294
96800, 0.025381
96900, 0.025006
97000, 0.024725
97100, 0.024631
97200, 0.024559
97300, 0.024746
97400, 0.024677
97500, 0.025783
97600, 0.025443
97700, 0.025719
97800, 0.025168
97900, 0.024939
98000, 0.024686
98100, 0.024918
98200, 0.024773
98300, 0.025374
98400, 0.025355
98500, 0.026069
98600, 0.025283
98700, 0.025508
98800, 0.02498
98900, 0.025168
99000, 0.024961
99100, 0.026241
99200, 0.025518
99300, 0.02621
99400, 0.025523
99500, 0.025572
99600, 0.025267
99700, 0.025456
99800, 0.025578
99900, 0.025773
